

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 22 11:55:22 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1719 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000F                     	;# 
    66     0010                     	;# 
    67     0011                     	;# 
    68     0012                     	;# 
    69     0013                     	;# 
    70     0015                     	;# 
    71     0016                     	;# 
    72     0016                     	;# 
    73     0017                     	;# 
    74     0018                     	;# 
    75     0019                     	;# 
    76     001A                     	;# 
    77     001B                     	;# 
    78     001C                     	;# 
    79     008C                     	;# 
    80     008D                     	;# 
    81     008E                     	;# 
    82     008F                     	;# 
    83     0090                     	;# 
    84     0091                     	;# 
    85     0092                     	;# 
    86     0093                     	;# 
    87     0095                     	;# 
    88     0096                     	;# 
    89     0097                     	;# 
    90     0098                     	;# 
    91     0099                     	;# 
    92     009A                     	;# 
    93     009B                     	;# 
    94     009B                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     0110                     	;# 
   104     0111                     	;# 
   105     0112                     	;# 
   106     0113                     	;# 
   107     0114                     	;# 
   108     0115                     	;# 
   109     0116                     	;# 
   110     0117                     	;# 
   111     0118                     	;# 
   112     0119                     	;# 
   113     011A                     	;# 
   114     011B                     	;# 
   115     011B                     	;# 
   116     011C                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     018E                     	;# 
   120     018F                     	;# 
   121     0190                     	;# 
   122     0191                     	;# 
   123     0191                     	;# 
   124     0192                     	;# 
   125     0193                     	;# 
   126     0193                     	;# 
   127     0194                     	;# 
   128     0195                     	;# 
   129     0196                     	;# 
   130     0197                     	;# 
   131     0199                     	;# 
   132     0199                     	;# 
   133     0199                     	;# 
   134     019A                     	;# 
   135     019A                     	;# 
   136     019A                     	;# 
   137     019B                     	;# 
   138     019B                     	;# 
   139     019B                     	;# 
   140     019B                     	;# 
   141     019B                     	;# 
   142     019C                     	;# 
   143     019C                     	;# 
   144     019C                     	;# 
   145     019D                     	;# 
   146     019D                     	;# 
   147     019D                     	;# 
   148     019E                     	;# 
   149     019E                     	;# 
   150     019E                     	;# 
   151     019F                     	;# 
   152     019F                     	;# 
   153     019F                     	;# 
   154     019F                     	;# 
   155     019F                     	;# 
   156     020C                     	;# 
   157     020D                     	;# 
   158     020E                     	;# 
   159     020F                     	;# 
   160     0210                     	;# 
   161     0211                     	;# 
   162     0211                     	;# 
   163     0212                     	;# 
   164     0212                     	;# 
   165     0213                     	;# 
   166     0213                     	;# 
   167     0214                     	;# 
   168     0214                     	;# 
   169     0215                     	;# 
   170     0215                     	;# 
   171     0215                     	;# 
   172     0215                     	;# 
   173     0216                     	;# 
   174     0216                     	;# 
   175     0217                     	;# 
   176     0217                     	;# 
   177     028C                     	;# 
   178     028D                     	;# 
   179     028E                     	;# 
   180     028F                     	;# 
   181     0290                     	;# 
   182     0291                     	;# 
   183     0291                     	;# 
   184     0292                     	;# 
   185     0293                     	;# 
   186     0293                     	;# 
   187     0298                     	;# 
   188     0298                     	;# 
   189     0299                     	;# 
   190     029A                     	;# 
   191     029A                     	;# 
   192     029E                     	;# 
   193     030C                     	;# 
   194     030D                     	;# 
   195     030E                     	;# 
   196     030F                     	;# 
   197     0310                     	;# 
   198     038C                     	;# 
   199     038D                     	;# 
   200     038E                     	;# 
   201     038F                     	;# 
   202     0390                     	;# 
   203     0391                     	;# 
   204     0392                     	;# 
   205     0393                     	;# 
   206     0394                     	;# 
   207     0395                     	;# 
   208     0396                     	;# 
   209     0397                     	;# 
   210     0398                     	;# 
   211     0399                     	;# 
   212     039D                     	;# 
   213     039E                     	;# 
   214     039F                     	;# 
   215     0415                     	;# 
   216     0416                     	;# 
   217     0417                     	;# 
   218     041C                     	;# 
   219     041D                     	;# 
