

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 22 10:16:08 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1719 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0000                     	;# 
    47     0001                     	;# 
    48     0002                     	;# 
    49     0003                     	;# 
    50     0004                     	;# 
    51     0005                     	;# 
    52     0006                     	;# 
    53     0007                     	;# 
    54     0008                     	;# 
    55     0009                     	;# 
    56     000A                     	;# 
    57     000B                     	;# 
    58     000C                     	;# 
    59     000D                     	;# 
    60     000E                     	;# 
    61     000F                     	;# 
    62     0010                     	;# 
    63     0011                     	;# 
    64     0012                     	;# 
    65     0013                     	;# 
    66     0015                     	;# 
    67     0016                     	;# 
    68     0016                     	;# 
    69     0017                     	;# 
    70     0018                     	;# 
    71     0019                     	;# 
    72     001A                     	;# 
    73     001B                     	;# 
    74     001C                     	;# 
    75     008C                     	;# 
    76     008D                     	;# 
    77     008E                     	;# 
    78     008F                     	;# 
    79     0090                     	;# 
    80     0091                     	;# 
    81     0092                     	;# 
    82     0093                     	;# 
    83     0095                     	;# 
    84     0096                     	;# 
    85     0097                     	;# 
    86     0098                     	;# 
    87     0099                     	;# 
    88     009A                     	;# 
    89     009B                     	;# 
    90     009B                     	;# 
    91     009C                     	;# 
    92     009D                     	;# 
    93     009E                     	;# 
    94     009F                     	;# 
    95     010C                     	;# 
    96     010D                     	;# 
    97     010E                     	;# 
    98     010F                     	;# 
    99     0110                     	;# 
   100     0111                     	;# 
   101     0112                     	;# 
   102     0113                     	;# 
   103     0114                     	;# 
   104     0115                     	;# 
   105     0116                     	;# 
   106     0117                     	;# 
   107     0118                     	;# 
   108     0119                     	;# 
   109     011A                     	;# 
   110     011B                     	;# 
   111     011B                     	;# 
   112     011C                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     018E                     	;# 
   116     018F                     	;# 
   117     0190                     	;# 
   118     0191                     	;# 
   119     0191                     	;# 
   120     0192                     	;# 
   121     0193                     	;# 
   122     0193                     	;# 
   123     0194                     	;# 
   124     0195                     	;# 
   125     0196                     	;# 
   126     0197                     	;# 
   127     0199                     	;# 
   128     0199                     	;# 
   129     0199                     	;# 
   130     019A                     	;# 
   131     019A                     	;# 
   132     019A                     	;# 
   133     019B                     	;# 
   134     019B                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019B                     	;# 
   138     019C                     	;# 
   139     019C                     	;# 
   140     019C                     	;# 
   141     019D                     	;# 
   142     019D                     	;# 
   143     019D                     	;# 
   144     019E                     	;# 
   145     019E                     	;# 
   146     019E                     	;# 
   147     019F                     	;# 
   148     019F                     	;# 
   149     019F                     	;# 
   150     019F                     	;# 
   151     019F                     	;# 
   152     020C                     	;# 
   153     020D                     	;# 
   154     020E                     	;# 
   155     020F                     	;# 
   156     0210                     	;# 
   157     0211                     	;# 
   158     0211                     	;# 
   159     0212                     	;# 
   160     0212                     	;# 
   161     0213                     	;# 
   162     0213                     	;# 
   163     0214                     	;# 
   164     0214                     	;# 
   165     0215                     	;# 
   166     0215                     	;# 
   167     0215                     	;# 
   168     0215                     	;# 
   169     0216                     	;# 
   170     0216                     	;# 
   171     0217                     	;# 
   172     0217                     	;# 
   173     028C                     	;# 
   174     028D                     	;# 
   175     028E                     	;# 
   176     028F                     	;# 
   177     0290                     	;# 
   178     0291                     	;# 
   179     0291                     	;# 
   180     0292                     	;# 
   181     0293                     	;# 
   182     0293                     	;# 
   183     0298                     	;# 
   184     0298                     	;# 
   185     0299                     	;# 
   186     029A                     	;# 
   187     029A                     	;# 
   188     029E                     	;# 
   189     030C                     	;# 
   190     030D                     	;# 
   191     030E                     	;# 
   192     030F                     	;# 
   193     0310                     	;# 
   194     038C                     	;# 
   195     038D                     	;# 
   196     038E                     	;# 
   197     038F                     	;# 
   198     0390                     	;# 
   199     0391                     	;# 
   200     0392                     	;# 
   201     0393                     	;# 
   202     0394                     	;# 
   203     0395                     	;# 
   204     0396                     	;# 
   205     0397                     	;# 
   206     0398                     	;# 
   207     0399                     	;# 
   208     039D                     	;# 
   209     039E                     	;# 
   210     039F                     	;# 
   211     0415                     	;# 
   212     0416                     	;# 
   213     0417                     	;# 
   214     041C                     	;# 
   215     041D                     	;# 
   216     041E                     	;# 
   217     0498                     	;# 
   218     0498                     	;# 
   219     0499                     	;# 
   220     049A                     	;# 
   221     049B                     	;# 
   222     049B                     	;# 
   223     049C                     	;# 
   224     049D                     	;# 
   225     049E                     	;# 
   226     049F                     	;# 
   227     0511                     	;# 
   228     0515                     	;# 
   229     0617                     	;# 
   230     0618                     	;# 
   231     0619                     	;# 
   232     0619                     	;# 
   233     061A                     	;# 
   234     061B                     	;# 
   235     061C                     	;# 
   236     061C                     	;# 
   237     0691                     	;# 
   238     0692                     	;# 
   239     0693                     	;# 
   240     0694                     	;# 
   241     0695                     	;# 
   242     0696                     	;# 
   243     0697                     	;# 
   244     0698                     	;# 
   245     0699                     	;# 
   246     069A                     	;# 
   247     069B                     	;# 
   248     069C                     	;# 
   249     069D                     	;# 
   250     069E                     	;# 
   251     069F                     	;# 
   252     0E0F                     	;# 
   253     0E10                     	;# 
   254     0E11                     	;# 
   255     0E12                     	;# 
   256     0E13                     	;# 
   257     0E14                     	;# 
   258     0E15                     	;# 
   259     0E17                     	;# 
   260     0E20                     	;# 
   261     0E21                     	;# 
   262     0E22                     	;# 
   263     0E24                     	;# 
   264     0E25                     	;# 
   265     0E28                     	;# 
   266     0E29                     	;# 
   267     0E2A                     	;# 
   268     0E2B                     	;# 
   269     0E90                     	;# 
   270     0E91                     	;# 
   271     0E92                     	;# 
   272     0E93                     	;# 
   273     0E94                     	;# 
   274     0E95                     	;# 
   275     0E96                     	;# 
   276     0E97                     	;# 
   277     0E98                     	;# 
   278     0E99                     	;# 
   279     0E9A                     	;# 
   280     0E9B                     	;# 
   281     0E9C                     	;# 
   282     0E9D                     	;# 
   283     0E9E                     	;# 
   284     0E9F                     	;# 
   285     0EA0                     	;# 
   286     0EA1                     	;# 
   287     0EA2                     	;# 
   288     0EA3                     	;# 
   289     0EA4                     	;# 
   290     0EA5                     	;# 
   291     0EA6                     	;# 
   292     0EA7                     	;# 
   293     0EA8                     	;# 
   294     0EA9                     	;# 
   295     0EAA                     	;# 
   296     0EAB                     	;# 
   297     0EAC                     	;# 
   298     0EAD                     	;# 
   299     0EAE                     	;# 
   300     0EAF                     	;# 
   301     0EB0                     	;# 
   302     0EB1                     	;# 
   303     0EB2                     	;# 
   304     0F0F                     	;# 
   305     0F10                     	;# 
   306     0F11                     	;# 
   307     0F12                     	;# 
   308     0F13                     	;# 
   309     0F14                     	;# 
   310     0F15                     	;# 
   311     0F16                     	;# 
